; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\pwm_in.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\pwm_in.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -IE:\GitHub\HT-Hawk\Project\MDK-ARM(uV4)\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\pwm_in.crf ..\..\User\Driver\PWM_IN\pwm_in.c]
                          THUMB

                          AREA ||i.PWM_IN_Config||, CODE, READONLY, ALIGN=2

                  PWM_IN_Config PROC
;;;28     /*====================================================================================================*/
;;;29     void PWM_IN_Config(void)
000000  b500              PUSH     {lr}
;;;174    				  if(Rise[3]>Drop[3])  RC_Pwm_In[3] = 65535-Rise[3] + Drop[3];
0001b4  480c              LDR      r0,|L2.488|
0001b6  88c0              LDRH     r0,[r0,#6]  ; Rise
0001b8  88c9              LDRH     r1,[r1,#6]  ; Drop
0001ba  4288              CMP      r0,r1
0001bc  dd0a              BLE      |L2.468|
0001be  480a              LDR      r0,|L2.488|
0001c0  88c0              LDRH     r0,[r0,#6]  ; Rise
0001c2  f64f71ff          MOV      r1,#0xffff
0001c6  1a08              SUBS     r0,r1,r0
0001c8  4908              LDR      r1,|L2.492|
0001ca  88c9              LDRH     r1,[r1,#6]  ; Drop
0001cc  4408              ADD      r0,r0,r1
0001ce  4908              LDR      r1,|L2.496|
0001d0  80c8              STRH     r0,[r1,#6]
                  |L2.466|
0001d2  e006              B        |L2.482|
                  |L2.468|
;;;175    					else 	               RC_Pwm_In[3] = Drop[3] - Rise[3];
0001d4  4805              LDR      r0,|L2.492|
0001d6  88c0              LDRH     r0,[r0,#6]  ; Drop
0001d8  4903              LDR      r1,|L2.488|
0001da  88c9              LDRH     r1,[r1,#6]  ; Rise
0001dc  1a40              SUBS     r0,r0,r1
0001de  4904              LDR      r1,|L2.496|
0001e0  80c8              STRH     r0,[r1,#6]
                  |L2.482|
;;;176          }	  
;;;177    		}		
;;;178    }
0001e2  bd10              POP      {r4,pc}
;;;179    
                          ENDP

                  |L2.484|
                          DCD      0x40010800
                  |L2.488|
                          DCD      Rise
                  |L2.492|
                          DCD      Drop
                  |L2.496|
                          DCD      RC_Pwm_In

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;193    /*====================================================================================================*/
;;;194    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;195    { 
;;;196        if (TIM_GetITStatus(TIM3, TIM_IT_CC1) != RESET)   //捕获1发生捕获事件
000002  2102              MOVS     r1,#2
000004  4862              LDR      r0,|L3.400|
000006  f7fffffe          BL       TIM_GetITStatus
00000a  b358              CBZ      r0,|L3.100|
;;;197    		{	
;;;198    			TIM_ClearITPendingBit(TIM3, TIM_IT_CC1); //清除中断标志位
00000c  2102              MOVS     r1,#2
00000e  4860              LDR      r0,|L3.400|
000010  f7fffffe          BL       TIM_ClearITPendingBit
;;;199    			if(GPIO_ReadInputDataBit(GPIO_TIM3,TIM3_CH1) == 1) 
000014  2140              MOVS     r1,#0x40
000016  485f              LDR      r0,|L3.404|
000018  f7fffffe          BL       GPIO_ReadInputDataBit
00001c  2801              CMP      r0,#1
00001e  d109              BNE      |L3.52|
;;;200    			{
;;;201    				  TIM_OC1PolarityConfig(TIM3,TIM_ICPolarity_Falling);		//CC1P=1 设置为下降沿捕获
000020  2102              MOVS     r1,#2
000022  485b              LDR      r0,|L3.400|
000024  f7fffffe          BL       TIM_OC1PolarityConfig
;;;202              Rise[4]=TIM_GetCapture1(TIM3);
000028  4859              LDR      r0,|L3.400|
00002a  f7fffffe          BL       TIM_GetCapture1
00002e  495a              LDR      r1,|L3.408|
000030  8108              STRH     r0,[r1,#8]
000032  e01f              B        |L3.116|
                  |L3.52|
;;;203          }
;;;204    			else 
;;;205    			{
;;;206    				  TIM_OC1PolarityConfig(TIM3,TIM_ICPolarity_Rising); //CC1P=0 设置为上升沿捕获
000034  2100              MOVS     r1,#0
000036  4856              LDR      r0,|L3.400|
000038  f7fffffe          BL       TIM_OC1PolarityConfig
;;;207              Drop[4]=TIM_GetCapture1(TIM3);
00003c  4854              LDR      r0,|L3.400|
00003e  f7fffffe          BL       TIM_GetCapture1
000042  4956              LDR      r1,|L3.412|
000044  8108              STRH     r0,[r1,#8]
;;;208    				  if(Rise[4]>Drop[4])  RC_Pwm_In[4] = 65535-Rise[4] + Drop[4];
000046  4854              LDR      r0,|L3.408|
000048  8900              LDRH     r0,[r0,#8]  ; Rise
00004a  8909              LDRH     r1,[r1,#8]  ; Drop
00004c  4288              CMP      r0,r1
00004e  dd0a              BLE      |L3.102|
000050  4851              LDR      r0,|L3.408|
000052  8900              LDRH     r0,[r0,#8]  ; Rise
000054  f64f71ff          MOV      r1,#0xffff
000058  1a08              SUBS     r0,r1,r0
00005a  4950              LDR      r1,|L3.412|
00005c  8909              LDRH     r1,[r1,#8]  ; Drop
00005e  4408              ADD      r0,r0,r1
000060  494f              LDR      r1,|L3.416|
000062  8108              STRH     r0,[r1,#8]
                  |L3.100|
000064  e006              B        |L3.116|
                  |L3.102|
;;;209    					else 	               RC_Pwm_In[4] = Drop[4] - Rise[4];
000066  484d              LDR      r0,|L3.412|
000068  8900              LDRH     r0,[r0,#8]  ; Drop
00006a  494b              LDR      r1,|L3.408|
00006c  8909              LDRH     r1,[r1,#8]  ; Rise
00006e  1a40              SUBS     r0,r0,r1
000070  494b              LDR      r1,|L3.416|
000072  8108              STRH     r0,[r1,#8]
                  |L3.116|
;;;210          }			
;;;211    		}	
;;;212    	  
;;;213    		if (TIM_GetITStatus(TIM3, TIM_IT_CC2) != RESET)   //捕获1发生捕获事件
000074  2104              MOVS     r1,#4
000076  4846              LDR      r0,|L3.400|
000078  f7fffffe          BL       TIM_GetITStatus
00007c  b358              CBZ      r0,|L3.214|
;;;214    		{	
;;;215    			TIM_ClearITPendingBit(TIM3, TIM_IT_CC2); //清除中断标志位
00007e  2104              MOVS     r1,#4
000080  4843              LDR      r0,|L3.400|
000082  f7fffffe          BL       TIM_ClearITPendingBit
;;;216    			if(GPIO_ReadInputDataBit(GPIO_TIM3,TIM3_CH2) == 1) 
000086  2180              MOVS     r1,#0x80
000088  4842              LDR      r0,|L3.404|
00008a  f7fffffe          BL       GPIO_ReadInputDataBit
00008e  2801              CMP      r0,#1
000090  d109              BNE      |L3.166|
;;;217    			{
;;;218    				  TIM_OC2PolarityConfig(TIM3,TIM_ICPolarity_Falling);		//CC1P=1 设置为下降沿捕获
000092  2102              MOVS     r1,#2
000094  483e              LDR      r0,|L3.400|
000096  f7fffffe          BL       TIM_OC2PolarityConfig
;;;219              Rise[5]=TIM_GetCapture2(TIM3);
00009a  483d              LDR      r0,|L3.400|
00009c  f7fffffe          BL       TIM_GetCapture2
0000a0  493d              LDR      r1,|L3.408|
0000a2  8148              STRH     r0,[r1,#0xa]
0000a4  e01f              B        |L3.230|
                  |L3.166|
;;;220          }
;;;221    			else 
;;;222    			{
;;;223    				  TIM_OC2PolarityConfig(TIM3,TIM_ICPolarity_Rising); //CC1P=0 设置为上升沿捕获
0000a6  2100              MOVS     r1,#0
0000a8  4839              LDR      r0,|L3.400|
0000aa  f7fffffe          BL       TIM_OC2PolarityConfig
;;;224              Drop[5]=TIM_GetCapture2(TIM3);
0000ae  4838              LDR      r0,|L3.400|
0000b0  f7fffffe          BL       TIM_GetCapture2
0000b4  4939              LDR      r1,|L3.412|
0000b6  8148              STRH     r0,[r1,#0xa]
;;;225    				  if(Rise[5]>Drop[5])  RC_Pwm_In[5] = 65535-Rise[5] + Drop[5];
0000b8  4837              LDR      r0,|L3.408|
0000ba  8940              LDRH     r0,[r0,#0xa]  ; Rise
0000bc  8949              LDRH     r1,[r1,#0xa]  ; Drop
0000be  4288              CMP      r0,r1
0000c0  dd0a              BLE      |L3.216|
0000c2  4835              LDR      r0,|L3.408|
0000c4  8940              LDRH     r0,[r0,#0xa]  ; Rise
0000c6  f64f71ff          MOV      r1,#0xffff
0000ca  1a08              SUBS     r0,r1,r0
0000cc  4933              LDR      r1,|L3.412|
0000ce  8949              LDRH     r1,[r1,#0xa]  ; Drop
0000d0  4408              ADD      r0,r0,r1
0000d2  4933              LDR      r1,|L3.416|
0000d4  8148              STRH     r0,[r1,#0xa]
                  |L3.214|
0000d6  e006              B        |L3.230|
                  |L3.216|
;;;226    					else 	               RC_Pwm_In[5] = Drop[5] - Rise[5];
0000d8  4830              LDR      r0,|L3.412|
0000da  8940              LDRH     r0,[r0,#0xa]  ; Drop
0000dc  492e              LDR      r1,|L3.408|
0000de  8949              LDRH     r1,[r1,#0xa]  ; Rise
0000e0  1a40              SUBS     r0,r0,r1
0000e2  492f              LDR      r1,|L3.416|
0000e4  8148              STRH     r0,[r1,#0xa]
                  |L3.230|
;;;227          }			
;;;228    		}	
;;;229    		
;;;230    	  if (TIM_GetITStatus(TIM3, TIM_IT_CC3) != RESET)   //捕获1发生捕获事件
0000e6  2108              MOVS     r1,#8
0000e8  4829              LDR      r0,|L3.400|
0000ea  f7fffffe          BL       TIM_GetITStatus
0000ee  2800              CMP      r0,#0
0000f0  d04c              BEQ      |L3.396|
;;;231    		{	
;;;232    			TIM_ClearITPendingBit(TIM3, TIM_IT_CC3); //清除中断标志位
0000f2  2108              MOVS     r1,#8
0000f4  4826              LDR      r0,|L3.400|
0000f6  f7fffffe          BL       TIM_ClearITPendingBit
;;;233    			if(GPIO_ReadInputDataBit(GPIOB,GPIO_Pin_0) == 1) 
0000fa  2101              MOVS     r1,#1
0000fc  4829              LDR      r0,|L3.420|
0000fe  f7fffffe          BL       GPIO_ReadInputDataBit
000102  2801              CMP      r0,#1
000104  d109              BNE      |L3.282|
;;;234    			{
;;;235    				TIM_OC3PolarityConfig(TIM3,TIM_ICPolarity_Falling);		//CC1P=1 设置为下降沿捕获
000106  2102              MOVS     r1,#2
000108  4821              LDR      r0,|L3.400|
00010a  f7fffffe          BL       TIM_OC3PolarityConfig
;;;236    				Rise[6]=TIM_GetCapture3(TIM3);
00010e  4820              LDR      r0,|L3.400|
000110  f7fffffe          BL       TIM_GetCapture3
000114  4920              LDR      r1,|L3.408|
000116  8188              STRH     r0,[r1,#0xc]
000118  e038              B        |L3.396|
                  |L3.282|
;;;237          }
;;;238    			else 
;;;239    			{
;;;240    				TIM_OC3PolarityConfig(TIM3,TIM_ICPolarity_Rising); //CC1P=0 设置为上升沿捕获
00011a  2100              MOVS     r1,#0
00011c  481c              LDR      r0,|L3.400|
00011e  f7fffffe          BL       TIM_OC3PolarityConfig
;;;241    				Drop[6]=TIM_GetCapture3(TIM3);
000122  481b              LDR      r0,|L3.400|
000124  f7fffffe          BL       TIM_GetCapture3
000128  491c              LDR      r1,|L3.412|
00012a  8188              STRH     r0,[r1,#0xc]
;;;242    				if(Rise[6]>Drop[6])  US100_Alt_Temp = 65535-Rise[6] + Drop[6];
00012c  481a              LDR      r0,|L3.408|
00012e  8980              LDRH     r0,[r0,#0xc]  ; Rise
000130  8989              LDRH     r1,[r1,#0xc]  ; Drop
000132  4288              CMP      r0,r1
000134  dd0a              BLE      |L3.332|
000136  4818              LDR      r0,|L3.408|
000138  8980              LDRH     r0,[r0,#0xc]  ; Rise
00013a  f64f71ff          MOV      r1,#0xffff
00013e  1a08              SUBS     r0,r1,r0
000140  4916              LDR      r1,|L3.412|
000142  8989              LDRH     r1,[r1,#0xc]  ; Drop
000144  4408              ADD      r0,r0,r1
000146  4918              LDR      r1,|L3.424|
000148  8008              STRH     r0,[r1,#0]
00014a  e006              B        |L3.346|
                  |L3.332|
;;;243    				else 	               US100_Alt_Temp = Drop[6] - Rise[6];
00014c  4813              LDR      r0,|L3.412|
00014e  8980              LDRH     r0,[r0,#0xc]  ; Drop
000150  4911              LDR      r1,|L3.408|
000152  8989              LDRH     r1,[r1,#0xc]  ; Rise
000154  1a40              SUBS     r0,r0,r1
000156  4914              LDR      r1,|L3.424|
000158  8008              STRH     r0,[r1,#0]
                  |L3.346|
;;;244    
;;;245    				if(US100_Alt_Temp>10000)   US100_Alt_Temp=Alt_Last; 
00015a  4813              LDR      r0,|L3.424|
00015c  8800              LDRH     r0,[r0,#0]  ; US100_Alt_Temp
00015e  f2427110          MOV      r1,#0x2710
000162  4288              CMP      r0,r1
000164  dd04              BLE      |L3.368|
000166  4811              LDR      r0,|L3.428|
000168  8800              LDRH     r0,[r0,#0]  ; Alt_Last
00016a  490f              LDR      r1,|L3.424|
00016c  8008              STRH     r0,[r1,#0]
00016e  e003              B        |L3.376|
                  |L3.368|
;;;246    				else    					          Alt_Last=US100_Alt_Temp; 
000170  480d              LDR      r0,|L3.424|
000172  8800              LDRH     r0,[r0,#0]  ; US100_Alt_Temp
000174  490d              LDR      r1,|L3.428|
000176  8008              STRH     r0,[r1,#0]
                  |L3.376|
;;;247    
;;;248    				Alt_CuntTmep2=Alt_CuntTmep1;        //滑动平均滤波
000178  480d              LDR      r0,|L3.432|
00017a  6800              LDR      r0,[r0,#0]  ; Alt_CuntTmep1
00017c  490d              LDR      r1,|L3.436|
00017e  6008              STR      r0,[r1,#0]  ; Alt_CuntTmep2
;;;249    				Alt_CuntTmep1=US100_Alt_Temp;//*((float)cos(angle.pitch/57.295779f))*((float)cos(angle.roll/57.295779f));        //姿态补偿
000180  4809              LDR      r0,|L3.424|
000182  8800              LDRH     r0,[r0,#0]  ; US100_Alt_Temp
000184  f7fffffe          BL       __aeabi_ui2f
000188  4909              LDR      r1,|L3.432|
00018a  6008              STR      r0,[r1,#0]  ; Alt_CuntTmep1
                  |L3.396|
;;;250    
;;;251    				//US100_Alt=((Alt_CuntTmep1+Alt_CuntTmep2)/2)*34/2000;  //转化为CM
;;;252    
;;;253    // 				Alt_V_CuntTmep2=Alt_V_CuntTmep1;//滑动平均滤波
;;;254    // 				Alt_V_CuntTmep1=(US100_Alt-US100_Alt_Last)/ 2;   //除以0.05s获得速度单位：m/S 
;;;255    
;;;256    // 				US100_Alt_V= (Alt_V_CuntTmep1+Alt_V_CuntTmep2)/2;   
;;;257    // 				US100_Alt_Last=US100_Alt; 
;;;258    // 				fff=1;
;;;259          }			
;;;260    		}	
;;;261    }
00018c  bd10              POP      {r4,pc}
;;;262    
                          ENDP

00018e  0000              DCW      0x0000
                  |L3.400|
                          DCD      0x40000400
                  |L3.404|
                          DCD      0x40010800
                  |L3.408|
                          DCD      Rise
                  |L3.412|
                          DCD      Drop
                  |L3.416|
                          DCD      RC_Pwm_In
                  |L3.420|
                          DCD      0x40010c00
                  |L3.424|
                          DCD      US100_Alt_Temp
                  |L3.428|
                          DCD      Alt_Last
                  |L3.432|
                          DCD      Alt_CuntTmep1
                  |L3.436|
                          DCD      Alt_CuntTmep2

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1

                  Rise
                          %        14
                  Drop
                          %        14
                  RC_Pwm_In
                          %        16
                  RC_Pwm_In_his
                          %        16

                          AREA ||.data||, DATA, ALIGN=2

                  US100_Alt_Temp
000000  0000              DCW      0x0000
                  Alt_Last
000002  0000              DCW      0x0000
                  Alt_CuntTmep1
000004  00000000          DCFS     0x00000000 ; 0
                  Alt_CuntTmep2
000008  00000000          DCFS     0x00000000 ; 0
                  Alt_V_CuntTmep1
00000c  00000000          DCFS     0x00000000 ; 0
                  Alt_V_CuntTmep2
000010  00000000          DCFS     0x00000000 ; 0
                  US100_Alt_Last
000014  00000000          DCFS     0x00000000 ; 0
